file,fileStat/total,fileStat/source,fileStat/comment,fileStat/single,fileStat/block,fileStat/mixed,fileStat/empty,fileStat/todo,fileStat/blockEmpty,executionDuration/startTime,executionDuration/endTime,duration
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/brushes/base_brush.class.js,130,49,66,0,66,1,16,0,0,1574690187295,1574690188071,245
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/brushes/circle_brush.class.js,140,84,37,0,37,1,20,0,0,1574690191285,1574690191569,284
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/brushes/pattern_brush.class.js,59,35,15,0,15,1,10,0,0,1574690195287,1574690195513,226
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/brushes/pencil_brush.class.js,292,178,91,22,69,1,24,0,0,1574690199288,1574690199532,244
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/brushes/spray_brush.class.js,215,113,66,2,64,1,37,0,0,1574690203287,1574690203528,241
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/canvas.class.js,1724,967,583,51,532,4,178,1,0,1574690207292,1574690207648,356
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/color.class.js,636,400,176,3,173,2,62,0,0,1574690211287,1574690211615,328
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/elements_parser.js,139,128,1,1,0,0,10,0,0,1574690215286,1574690215532,246
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/2d_backend.class.js,65,36,21,0,21,1,9,0,0,1574690219283,1574690219524,241
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/base_filter.class.js,362,208,127,8,119,4,31,0,0,1574690223288,1574690223537,249
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/blendcolor_filter.class.js,245,150,77,0,77,1,19,0,0,1574690227287,1574690227529,242
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/blendimage_filter.class.js,246,147,79,2,77,2,22,0,0,1574690231286,1574690231562,276
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/blur_filter.class.js,215,130,67,6,61,1,19,0,0,1574690235287,1574690235523,236
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/brightness_filter.class.js,113,42,60,0,60,1,12,0,0,1574690239287,1574690239515,228
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/colormatrix_filter.class.js,157,75,69,1,68,1,14,0,0,1574690243287,1574690243522,235
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/composed_filter.class.js,72,37,26,1,25,1,10,0,0,1574690247287,1574690247510,223
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/contrast_filter.class.js,108,44,51,0,51,1,14,0,0,1574690251284,1574690251537,253
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/convolute_filter.class.js,352,225,107,5,102,1,21,0,0,1574690255288,1574690255512,224
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/filter_boilerplate.js,111,37,63,3,60,1,12,0,0,1574690259286,1574690259500,214
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/filter_generator.js,85,59,19,0,19,1,8,0,0,1574690263287,1574690263517,230
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/gamma_filter.class.js,136,58,64,5,59,1,15,0,0,1574690267287,1574690267509,222
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/grayscale_filter.class.js,154,81,59,1,58,1,15,0,0,1574690271288,1574690271528,240
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/hue_rotation.class.js,107,39,57,0,57,1,12,0,0,1574690275287,1574690275512,225
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/invert_filter.class.js,111,45,53,0,53,1,14,0,0,1574690279287,1574690279517,230
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/noise_filter.class.js,134,56,63,0,63,1,16,0,0,1574690283287,1574690283521,234
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/pixelate_filter.class.js,137,70,51,0,51,1,17,0,0,1574690287287,1574690287524,237
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/removecolor_filter.class.js,173,85,71,0,71,1,18,0,0,1574690291284,1574690291541,257
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/resize_filter.class.js,490,318,132,3,129,1,41,0,0,1574690295288,1574690295557,269
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/saturate_filter.class.js,111,47,51,0,51,1,14,0,0,1574690299287,1574690299527,240
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/filters/webgl_backend.class.js,395,254,113,11,102,3,31,0,0,1574690303288,1574690303549,261
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/globalFabric.js,4,3,1,1,0,0,0,0,0,1574690307286,1574690307512,226
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/gradient.class.js,509,303,151,8,143,1,56,0,0,1574690311290,1574690311577,287
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/intersection.class.js,172,98,55,0,55,1,20,2,0,1574690315287,1574690315536,249
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/log.js,27,12,10,0,10,0,5,0,0,1574690319286,1574690319525,239
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/animation.mixin.js,223,142,60,0,60,2,23,0,0,1574690323288,1574690323534,246
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/canvas_dataurl_exporter.mixin.js,97,48,46,0,46,1,4,0,0,1574690327285,1574690327523,238
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/canvas_events.mixin.js,1088,707,300,46,254,10,91,0,0,1574690331292,1574690331598,306
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/canvas_gestures.mixin.js,167,93,50,0,50,1,25,0,0,1574690335287,1574690335526,239
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/canvas_grouping.mixin.js,172,116,40,8,32,1,17,0,0,1574690339287,1574690339531,244
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/canvas_serialization.mixin.js,247,135,90,8,82,1,23,0,0,1574690343287,1574690343544,257
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/collection.mixin.js,161,72,75,1,74,0,14,0,0,1574690347287,1574690347520,233
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/itext.svg_export.js,241,178,48,4,44,1,16,0,0,1574690351288,1574690351564,276
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/itext_behavior.mixin.js,916,655,181,23,158,3,83,0,0,1574690355289,1574690355539,250
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/itext_click_behavior.mixin.js,253,171,58,8,50,1,25,0,0,1574690359287,1574690359517,230
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/itext_key_behavior.mixin.js,655,423,181,19,162,1,52,0,0,1574690363289,1574690363544,255
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/object.svg_export.js,268,197,55,3,52,1,17,0,0,1574690367287,1574690367533,246
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/object_geometry.mixin.js,660,367,248,35,213,2,47,0,0,1574690371291,1574690371574,283
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/object_interactivity.mixin.js,423,248,124,22,102,1,52,0,0,1574690375288,1574690375539,251
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/object_origin.mixin.js,255,142,81,7,74,1,33,1,0,1574690379287,1574690379531,244
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/object_stacking.mixin.js,80,47,29,0,29,1,5,0,0,1574690383287,1574690383523,236
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/object_straightening.mixin.js,85,47,31,0,31,2,9,0,0,1574690387287,1574690387512,225
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/observable.mixin.js,127,74,44,3,41,0,9,0,0,1574690391284,1574690391535,251
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/shared_methods.mixin.js,114,61,43,0,43,0,10,0,0,1574690395287,1574690395507,220
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/stateful.mixin.js,105,76,22,3,19,1,8,0,0,1574690399287,1574690399523,236
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/mixins/text_style.mixin.js,324,194,108,7,101,1,23,0,0,1574690403288,1574690403541,253
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/parser.js,1069,771,185,50,135,5,118,0,0,1574690407291,1574690407572,281
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/pattern.class.js,199,113,64,7,57,1,23,0,0,1574690411288,1574690411557,269
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/point.class.js,337,133,166,0,166,1,40,4,1,1574690415288,1574690415533,245
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shadow.class.js,195,92,78,3,75,1,26,0,0,1574690419287,1574690419527,240
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/active_selection.class.js,158,84,60,0,60,1,15,0,0,1574690423287,1574690423529,242
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/circle.class.js,207,88,93,0,93,1,27,0,0,1574690427288,1574690427531,243
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/ellipse.class.js,181,76,82,0,82,1,24,0,0,1574690431287,1574690431537,250
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/group.class.js,593,342,202,15,187,1,50,0,0,1574690435289,1574690435532,243
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/image.class.js,746,415,268,12,256,1,64,0,0,1574690439289,1574690439532,243
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/itext.class.js,508,240,219,6,213,2,51,0,0,1574690443289,1574690443531,242
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/line.class.js,340,180,125,9,116,5,40,1,0,1574690447288,1574690447547,259
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/object.class.js,2119,941,993,29,964,2,187,1,0,1574690451312,1574690451625,313
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/path.class.js,913,659,198,101,97,51,107,4,0,1574690455290,1574690455558,268
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/polygon.class.js,80,27,43,0,43,1,11,0,0,1574690459286,1574690459502,216
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/polyline.class.js,259,132,99,2,97,1,29,0,0,1574690463287,1574690463524,237
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/rect.class.js,206,93,83,2,81,1,31,0,0,1574690467287,1574690467523,236
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/text.class.js,1447,814,518,26,492,5,120,0,0,1574690471297,1574690471606,309
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/textbox.class.js,458,236,179,13,166,0,43,0,0,1574690475288,1574690475541,253
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/shapes/triangle.class.js,108,49,45,0,45,1,15,0,0,1574690479287,1574690479507,220
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/static_canvas.class.js,1876,930,777,18,759,6,175,2,0,1574690483292,1574690483545,253
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/anim_ease.js,398,237,126,1,125,0,35,0,0,1574690487288,1574690487516,228
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/animate.js,96,62,22,2,20,0,12,1,0,1574690491287,1574690491548,261
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/animate_color.js,50,29,15,3,12,0,6,0,0,1574690495283,1574690495525,242
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/arc.js,255,188,39,2,37,0,28,0,0,1574690499287,1574690499538,251
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/dom_event.js,45,25,17,1,16,0,3,0,0,1574690503286,1574690503528,242
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/dom_misc.js,321,207,81,8,73,1,34,0,0,1574690507287,1574690507525,238
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/dom_request.js,54,32,12,0,12,0,10,0,0,1574690511283,1574690511522,239
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/dom_style.js,70,54,10,0,10,0,6,0,0,1574690515286,1574690515510,224
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/lang_array.js,94,55,30,0,30,0,9,0,0,1574690519287,1574690519525,238
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/lang_class.js,115,87,10,2,8,0,18,0,0,1574690523287,1574690523528,241
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/lang_object.js,69,42,24,5,19,0,3,1,0,1574690527287,1574690527527,240
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/lang_string.js,110,61,40,9,31,1,10,0,0,1574690531287,1574690531534,247
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/misc.js,980,519,383,20,363,3,81,0,0,1574690535289,1574690535566,277
/home/asiewe/MEGA/HDA/SS19/Abschluss/Workspace/test/fabric.js/src/util/named_accessors.mixin.js,444,22,367,1,366,0,55,0,0,1574690539288,1574690539528,240
